match_no,date,team1,team2,venue,city,winner,win_by,win_margin,toss_winner,toss_decision,man_of_match,stage,season
1,28-03-2026,Royal Challengers Bengaluru,Sunrisers Hyderabad,M. Chinnaswamy Stadium,Bengaluru,Royal Challengers Bengaluru,wickets,2,Royal Challengers Bengaluru,field,Rajat Patidar,League,2026
2,29-03-2026,Mumbai Indians,Kolkata Knight Riders,Wankhede Stadium,Mumbai,Kolkata Knight Riders,wickets,4,Mumbai Indians,field,Finn Allen,League,2026
3,30-03-2026,Chennai Super Kings,Rajasthan Royals,M. A. Chidambaram Stadium,Chennai,Rajasthan Royals,wickets,8,Rajasthan Royals,bat,Vaibhav Sooryavanshi,League,2026
4,31-03-2026,Gujarat Titans,Punjab Kings,Narendra Modi Stadium,Ahmedabad,Punjab Kings,wickets,3,Punjab Kings,field,Shreyas Iyer,League,2026
5,01-04-2026,Delhi Capitals,Lucknow Super Giants,Arun Jaitley Stadium,Delhi,Delhi Capitals,wickets,6,Delhi Capitals,bat,Axar Patel,League,2026
6,02-04-2026,Sunrisers Hyderabad,Chennai Super Kings,Rajiv Gandhi Stadium,Hyderabad,Sunrisers Hyderabad,runs,10,Sunrisers Hyderabad,bat,Travis Head,League,2026
7,03-04-2026,Kolkata Knight Riders,Gujarat Titans,Eden Gardens,Kolkata,Kolkata Knight Riders,runs,29,Gujarat Titans,field,Ajinkya Rahane,League,2026
8,04-04-2026,Delhi Capitals,Mumbai Indians,Arun Jaitley Stadium,Delhi,Delhi Capitals,wickets,6,Delhi Capitals,field,Jake Fraser-McGurk,League,2026
9,04-04-2026,Gujarat Titans,Rajasthan Royals,Narendra Modi Stadium,Ahmedabad,Rajasthan Royals,wickets,6,Rajasthan Royals,field,Vaibhav Sooryavanshi,League,2026
10,05-04-2026,Royal Challengers Bengaluru,Kolkata Knight Riders,M. Chinnaswamy Stadium,Bengaluru,Royal Challengers Bengaluru,wickets,6,Royal Challengers Bengaluru,field,Virat Kohli,League,2026
11,06-04-2026,Lucknow Super Giants,Punjab Kings,Ekana Cricket Stadium,Lucknow,Punjab Kings,wickets,7,Lucknow Super Giants,bat,Prabhsimran Singh,League,2026
12,07-04-2026,Chennai Super Kings,Gujarat Titans,M. A. Chidambaram Stadium,Chennai,Gujarat Titans,runs,89,Gujarat Titans,field,Kagiso Rabada,League,2026
13,08-04-2026,Rajasthan Royals,Delhi Capitals,Sawai Mansingh Stadium,Jaipur,Delhi Capitals,wickets,7,Delhi Capitals,field,Axar Patel,League,2026
